[ MESH_DATA ]
-0.618363 0.698268 -0.360623
0.983671 2.27405
-200.632 -180.634 1256.19
-0.797265 -0.265448 -0.542131
1 2.02193
-191.014 -178.524 1241.74
-0.754289 -0.242177 -0.610244
1 2.27405
-219.119 -183.473 1285.99
-0.820923 -0.253755 -0.51156
0.902023 1.51768
-218.446 -184.192 1286.29
-0.169011 -0.957202 -0.234948
0.918352 1.51768
-209.284 -182.289 1271.4
-0.182694 -0.961994 -0.202953
0.918352 1.7698
-209.995 -181.526 1271.09
-0.812081 -0.248706 -0.527892
0.902023 1.7698
-217.594 -183.922 1286.8
0.653899 -0.702054 0.282022
0.934682 1.51768
-208.385 -182.004 1271.95
0.631085 -0.701211 0.331716
0.934682 1.7698
-217.415 -182.934 1287.01
0.813897 0.265194 0.516957
0.951012 1.51768
-208.196 -180.956 1272.18
0.803508 0.26684 0.532138
0.951012 1.7698
-218.087 -182.215 1286.72
0.151019 0.960894 0.232113
0.967341 1.51768
-208.907 -180.193 1271.87
0.171909 0.963603 0.204733
0.967341 1.7698
-218.939 -182.485 1286.21
-0.659765 0.697885 -0.278688
0.983671 1.51768
-209.807 -180.478 1271.32
-0.629193 0.708212 -0.320235
0.983671 1.7698
-219.119 -183.473 1285.99
-0.820923 -0.253755 -0.51156
1 1.51768
-209.995 -181.526 1271.09
-0.812081 -0.248706 -0.527892
1 1.7698
-232.027 -187.236 1309.62
-0.854071 -0.2647 -0.447769
0.902023 1.15741
-231.398 -187.889 1309.89
-0.177915 -0.958255 -0.223817
0.918352 1.15741
-230.591 -187.635 1310.35
0.672441 -0.706391 0.220988
0.934682 1.15741
-230.413 -186.727 1310.54
0.850583 0.269347 0.451619
0.951012 1.15741
-231.042 -186.074 1310.27
0.146076 0.964905 0.21822
0.967341 1.15741
-231.849 -186.328 1309.81
-0.690207 0.687032 -0.227159
0.983671 1.15741
-232.027 -187.236 1309.62
-0.854071 -0.2647 -0.447769
1 1.15741
-245.665 -192.981 1347.68
-0.917727 -0.31217 -0.245614
0.902023 0.617016
-245.101 -193.537 1347.91
-0.197405 -0.974061 -0.110623
0.918352 0.617016
-241.72 -191.232 1334.71
-0.188164 -0.95984 -0.208091
0.918352 0.797149
-242.305 -190.644 1334.47
-0.901187 -0.265742 -0.342408
0.902023 0.797149
-244.362 -193.306 1348.29
0.686803 -0.713773 0.137222
0.934682 0.617016
-240.958 -190.994 1335.13
0.707619 -0.695061 0.127143
0.934682 0.797149
-244.186 -192.519 1348.46
0.935273 0.248814 0.251706
0.951012 0.617016
-240.782 -190.166 1335.3
0.89197 0.291002 0.345988
0.951012 0.797149
-244.749 -191.963 1348.23
0.204113 0.971562 0.120018
0.967341 0.617016
-241.367 -189.578 1335.06
0.139204 0.968387 0.207001
0.967341 0.797149
-245.489 -192.194 1347.84
-0.730404 0.672161 -0.121285
0.983671 0.617016
-242.129 -189.817 1334.65
-0.720702 0.680339 -0.133144
0.983671 0.797149
-245.665 -192.981 1347.68
-0.917727 -0.31217 -0.245614
1 0.617016
-242.305 -190.644 1334.47
-0.901187 -0.265742 -0.342408
1 0.797149
-253.566 -192.09 1374.11
-0.92879 -0.265864 -0.258196
0.902023 0.25675
-253.203 -192.432 1374.25
-0.247055 -0.967894 -0.0463221
0.918352 0.25675
-248.277 -192.819 1361.43
-0.213781 -0.976533 -0.0260782
0.918352 0.436883
-248.734 -192.377 1361.25
-0.924023 -0.278232 -0.262236
0.902023 0.436883
-252.719 -192.282 1374.49
0.656292 -0.72376 0.213197
0.934682 0.25675
-247.671 -192.63 1361.74
0.675118 -0.697851 0.239207
0.934682 0.436883
-252.597 -191.788 1374.59
0.91732 0.288061 0.274853
0.951012 0.25675
-247.523 -191.999 1361.86
0.916889 0.272051 0.292066
0.951012 0.436883
-252.96 -191.446 1374.45
0.18499 0.980667 0.0638082
0.967341 0.25675
-247.981 -191.557 1361.69
0.242819 0.968476 0.0556167
0.967341 0.436883
-253.445 -191.596 1374.21
-0.690647 0.697875 -0.189679
0.983671 0.25675
-248.586 -191.746 1361.38
-0.657319 0.721481 -0.217709
0.983671 0.436883
-253.566 -192.09 1374.11
-0.92879 -0.265864 -0.258196
1 0.25675
-248.734 -192.377 1361.25
-0.924023 -0.278232 -0.262236
1 0.436883
-255.484 -192.06 1384.75
-0.932834 -0.325402 -0.154704
0.926517 0.166683
-255.257 -192.275 1384.84
-0.246139 -0.961814 0.1197
0.934682 0.166683
-254.953 -192.18 1384.99
0.598896 -0.71883 0.352997
0.942847 0.166683
-254.877 -191.872 1385.05
0.92216 0.210168 0.324731
0.951012 0.166683
-255.104 -191.658 1384.96
0.295976 0.954773 -0.028408
0.959176 0.166683
-255.407 -191.752 1384.82
-0.661397 0.702963 -0.261527
0.967341 0.166683
-255.484 -192.06 1384.75
-0.932834 -0.325402 -0.154704
0.975506 0.166683
-167.172 -173.85 1214.31
-0.695253 -0.243244 -0.676355
0.902023 2.7783
-166.361 -174.732 1214.69
-0.107251 -0.944538 -0.310394
0.918352 2.7783
-165.342 -174.408 1215.35
0.591756 -0.719999 0.362526
0.934682 2.7783
-165.133 -173.2 1215.63
0.698824 0.220053 0.680604
0.951012 2.7783
-165.945 -172.318 1215.25
0.103904 0.943778 0.313826
0.967341 2.7783
-166.964 -172.643 1214.59
-0.601322 0.703021 -0.379702
0.983671 2.7783
-167.172 -173.85 1214.31
-0.695253 -0.243244 -0.676355
1 2.7783
-73.5313 -121.985 1035.74
-0.60012 0.231768 -0.765598
0.902023 3.28254
-97.9106 -144.183 1048.13
-0.575607 0.17146 -0.799548
0.902023 2.7783
-96.8755 -145.498 1048.11
0.047115 -0.585032 -0.80964
0.918352 2.7783
-72.3625 -123.485 1035.73
0.091496 -0.563729 -0.820877
0.918352 3.28254
-95.6798 -145.636 1049.28
0.632202 -0.774025 -0.0347288
0.934682 2.7783
-71.019 -123.654 1037.06
0.67616 -0.735592 0.0413839
0.934682 3.28254
-95.5194 -144.459 1050.45
0.586978 -0.196321 0.785439
0.951012 2.7783
-70.8441 -122.323 1038.41
0.537497 -0.147264 0.830308
0.951012 3.28254
-96.5544 -143.145 1050.47
-0.0485804 0.57314 0.818016
0.967341 2.7783
-72.0129 -120.822 1038.42
-0.0672331 0.530184 0.845213
0.967341 3.28254
-97.75 -143.007 1049.31
-0.638695 0.769362 0.0122863
0.983671 2.7783
-73.3565 -120.654 1037.08
-0.634712 0.762183 0.127352
0.983671 3.28254
-97.9106 -144.183 1048.13
-0.575607 0.17146 -0.799548
1 2.7783
-73.5313 -121.985 1035.74
-0.60012 0.231768 -0.765598
1 3.28254
-139.638 -176.525 1076.01
-0.717936 0.0902847 -0.690229
0.902023 2.02193
-138.592 -177.832 1075.99
-0.0902982 -0.687571 -0.72048
0.918352 2.02193
-125.998 -168.197 1064.89
-0.0478707 -0.649134 -0.759167
0.918352 2.27405
-127.108 -166.803 1064.91
-0.643368 0.121836 -0.7558
0.902023 2.27405
-137.375 -177.953 1077.13
0.624832 -0.780596 -0.0159267
0.934682 2.02193
-124.709 -168.333 1066.11
0.60075 -0.798917 -0.0288193
0.934682 2.27405
-137.204 -176.768 1078.3
0.697547 -0.0854027 0.711431
0.951012 2.02193
-124.53 -167.073 1067.36
0.647908 -0.149802 0.746843
0.951012 2.27405
-138.249 -175.462 1078.33
0.0624661 0.686157 0.724766
0.967341 2.02193
-125.64 -165.678 1067.39
0.0248249 0.660152 0.750722
0.967341 2.27405
-139.467 -175.34 1077.18
-0.637872 0.769618 0.0284136
0.983671 2.02193
-126.929 -165.543 1066.16
-0.620238 0.784084 -0.0227492
0.983671 2.27405
-139.638 -176.525 1076.01
-0.717936 0.0902847 -0.690229
1 2.02193
-127.108 -166.803 1064.91
-0.643368 0.121836 -0.7558
1 2.27405
-162.878 -197.052 1099.23
-0.749804 0.0419283 -0.66033
0.902023 1.51768
-161.989 -198.148 1099.21
-0.134601 -0.73484 -0.66475
0.918352 1.51768
-150.295 -188.365 1087.19
-0.0928091 -0.701182 -0.706916
0.918352 1.7698
-151.154 -187.299 1087.22
-0.730439 0.0577354 -0.680533
0.902023 1.7698
-160.95 -198.24 1100.16
0.611742 -0.790885 -0.0164943
0.934682 1.51768
-149.293 -188.46 1088.12
0.631739 -0.77436 -0.0356687
0.934682 1.7698
-160.798 -197.236 1101.14
0.755783 -0.0600572 0.652062
0.951012 1.51768
-149.15 -187.488 1089.07
0.729202 -0.0823212 0.679329
0.951012 1.7698
-161.687 -196.139 1101.17
0.134811 0.736047 0.66337
0.967341 1.51768
-150.009 -186.422 1089.1
0.0847967 0.693345 0.715599
0.967341 1.7698
-162.727 -196.047 1100.21
-0.623225 0.782043 0.000351997
0.983671 1.51768
-151.01 -186.328 1088.17
-0.649464 0.759893 0.0275533
0.983671 1.7698
-162.878 -197.052 1099.23
-0.749804 0.0419283 -0.66033
1 1.51768
-151.154 -187.299 1087.22
-0.730439 0.0577354 -0.680533
1 1.7698
-180.568 -210.493 1119.48
-0.773407 0.0306398 -0.633168
0.902023 1.15741
-179.703 -211.529 1119.46
-0.164035 -0.762189 -0.626227
0.918352 1.15741
-178.676 -211.605 1120.37
0.599202 -0.800597 -0.00111436
0.934682 1.15741
-178.512 -210.645 1121.3
0.771199 -0.0380496 0.635456
0.951012 1.15741
-179.377 -209.609 1121.33
0.156621 0.761849 0.628535
0.967341 1.15741
-180.404 -209.532 1120.42
-0.609086 0.793103 -0.00099281
0.983671 1.15741
-180.568 -210.493 1119.48
-0.773407 0.0306398 -0.633168
1 1.15741
-205.84 -229.804 1151.8
-0.841441 -0.0115327 -0.540226
0.902023 0.617016
-205.169 -230.567 1151.78
-0.198278 -0.781464 -0.591608
0.918352 0.617016
-196.956 -224.496 1140.49
-0.182918 -0.783333 -0.594079
0.918352 0.797149
-197.737 -223.591 1140.51
-0.796085 0.00739974 -0.605139
0.902023 0.797149
-204.348 -230.607 1152.47
0.63293 -0.772412 -0.0527092
0.934682 0.617016
-196.01 -224.551 1141.3
0.590209 -0.807245 -0.00277097
0.934682 0.797149
-204.199 -229.885 1153.17
0.823846 0.039348 0.565446
0.951012 0.617016
-195.845 -223.701 1142.12
0.789667 -0.0242907 0.613054
0.951012 0.797149
-204.87 -229.122 1153.18
0.142848 0.789527 0.596859
0.967341 0.617016
-196.627 -222.795 1142.14
0.167651 0.781042 0.601554
0.967341 0.797149
-205.69 -229.081 1152.49
-0.652542 0.755387 0.0598282
0.983671 0.617016
-197.572 -222.74 1141.33
-0.611337 0.791366 0.00245207
0.983671 0.797149
-205.84 -229.804 1151.8
-0.841441 -0.0115327 -0.540226
1 0.617016
-197.737 -223.591 1140.51
-0.796085 0.00739974 -0.605139
1 0.797149
-217.326 -245.274 1175.64
-0.903019 -0.133963 -0.40818
0.902023 0.25675
-216.822 -245.764 1175.59
-0.1892 -0.830491 -0.523917
0.918352 0.25675
-211.484 -238.172 1163.3
-0.176972 -0.7886 -0.58889
0.918352 0.436883
-212.062 -237.529 1163.31
-0.875473 -0.0789974 -0.476766
0.902023 0.436883
-216.164 -245.713 1175.98
0.669694 -0.730738 -0.132412
0.934682 0.25675
-210.768 -238.201 1163.88
0.676771 -0.725597 -0.124458
0.934682 0.436883
-216.009 -245.172 1176.4
0.901989 0.101402 0.419683
0.951012 0.25675
-210.632 -237.586 1164.47
0.870523 0.071694 0.486877
0.951012 0.436883
-216.514 -244.681 1176.44
0.163554 0.820961 0.547059
0.967341 0.25675
-211.21 -236.942 1164.48
0.146351 0.786022 0.600625
0.967341 0.436883
-217.172 -244.732 1176.06
-0.705397 0.694015 0.144078
0.983671 0.25675
-211.925 -236.914 1163.9
-0.700695 0.702203 0.126239
0.983671 0.436883
-217.326 -245.274 1175.64
-0.903019 -0.133963 -0.40818
1 0.25675
-212.062 -237.529 1163.31
-0.875473 -0.0789974 -0.476766
1 0.436883
-219.537 -248.819 1182.73
-0.936477 -0.164065 -0.309991
0.902023 0.182445
-219.16 -249.121 1182.73
-0.154646 -0.886337 -0.436453
0.918352 0.182445
-218.603 -249.049 1183.04
0.638452 -0.753633 -0.156255
0.934682 0.182445
-218.422 -248.677 1183.35
0.930195 0.142656 0.338212
0.951012 0.182445
-218.799 -248.375 1183.35
0.116029 0.873564 0.472677
0.967341 0.182445
-219.357 -248.447 1183.04
-0.67143 0.716578 0.188941
0.983671 0.182445
-219.537 -248.819 1182.73
-0.936477 -0.164065 -0.309991
1 0.182445
-71.921 -189.97 1338.24
0.913286 -0.347979 -0.211707
0.902023 -1.3678
-71.9376 -189.757 1338.35
0.557015 0.821531 -0.121742
0.918352 -1.3678
-72.3444 -189.839 1338.48
-0.390433 0.913035 0.118018
0.934682 -1.3678
-72.7347 -190.133 1338.51
-0.893841 0.321183 0.312874
0.951012 -1.3678
-72.7181 -190.345 1338.41
-0.501489 -0.833079 0.233428
0.967341 -1.3678
-72.3113 -190.264 1338.27
0.406644 -0.911925 -0.0550684
0.983671 -1.3678
-71.921 -189.97 1338.24
0.913286 -0.347979 -0.211707
1 -1.3678
-162.968 -195.584 1356.83
0.175857 -0.0577807 0.982718
0.951012 -3.17357
-220.977 -252.119 1190.11
-0.953416 -0.234311 -0.189991
0.902023 0.10814
-221.114 -253.527 1194.5
-0.136218 -0.337965 0.931249
0.951012 0.0766167
-220.727 -252.232 1190.16
-0.0105752 -0.942124 -0.335098
0.918352 0.10814
-220.27 -252.14 1190.4
0.55311 -0.810784 -0.191567
0.934682 0.10814
-220.064 -251.937 1190.6
0.940006 0.157694 0.302526
0.951012 0.10814
-220.314 -251.825 1190.55
-0.025065 0.914036 0.404858
0.967341 0.10814
-220.771 -251.916 1190.31
-0.586693 0.769625 0.251931
0.983671 0.10814
-220.977 -252.119 1190.11
-0.953416 -0.234311 -0.189991
1 0.10814
-71.025 -189.895 1342.82
0.280574 0.0324197 0.959285
0.951012 -1.39552
-256.509 -190.799 1388.1
-0.36425 0.317105 0.875652
0.951012 0.0766167
-184.235 -252.296 1199.13
0.310629 -0.858998 -0.40698
0.543106 0.552565
-169.374 -249.439 1204.49
0.311725 -0.858815 -0.406526
0.5 0.551613
-151.583 -191.432 1095.58
0.30076 -0.860583 -0.411023
0.518314 0.885931
-169.514 -194.836 1089.64
0.299813 -0.86073 -0.411408
0.569869 0.885931
-222.193 -184.088 1279.39
0.237398 -0.971143 -0.0228872
0.621446 0.843609
-255.09 -192.738 1295.38
0.217163 -0.976096 0.00881067
0.676126 0.67215
-238.938 -188.796 1305.51
0.233392 -0.97238 0.00206934
0.586484 0.697457
-212.485 -182.035 1290.08
0.233567 -0.972006 -0.0254989
0.551577 0.843609
-266.541 -192.939 1330.83
0.0169062 -0.999857 -0.000221842
0.588145 0.517019
-261.312 -192.852 1335.33
0.0837582 -0.996434 0.0102004
0.55578 0.520452
-34.5353 -97.3473 923.144
-0.499499 0.865931 -0.0257538
0.295371 0.937192
-35.6422 -97.422 963.911
-0.489541 0.871895 -0.0122184
0.386429 0.913935
-87.3293 -126.313 973.168
-0.492538 0.870105 -0.0179886
0.381029 0.77122
-71.4401 -119.014 937.006
-0.521354 0.851419 -0.0572225
0.309403 0.834379
-135.591 -152.293 1042.74
-0.482069 0.876103 -0.00725797
0.504847 0.607851
-150.841 -160.81 1016.14
-0.480209 0.877136 -0.00558157
0.452931 0.571849
-123.771 -168.544 1069.88
0.565311 -0.701502 -0.433958
0.332426 0.771781
-134.879 -169.86 1057.54
0.565311 -0.701502 -0.433958
0.372165 0.771781
-168.411 -208.515 1076.34
0.56531 -0.701502 -0.433957
0.399555 0.644633
-156.704 -212.455 1097.96
0.56531 -0.701502 -0.433957
0.343453 0.625103
-216.944 -272.384 1116.36
0.565309 -0.701503 -0.433958
0.418053 0.431564
-171.496 -261.938 1158.68
0.565309 -0.701503 -0.433958
0.26897 0.45012
-235.603 -188.175 1335.58
-0.319735 0.947341 -0.0177178
0.199828 0.802356
-278.367 -201.539 1392.75
-0.319736 0.947341 -0.0177191
0.173435 0.646586
-289.148 -205.293 1386.56
-0.319736 0.947341 -0.0177189
0.145188 0.646586
-252.246 -193.97 1326.03
-0.319735 0.947341 -0.0177177
0.156226 0.802356
-107.958 -163.997 1208.94
-0.0986777 -0.980441 -0.170289
0.491032 0.952102
-134.043 -178.932 1310.05
-0.0986772 -0.980441 -0.170289
0.513704 0.701487
-108.084 -182.193 1313.78
-0.0986773 -0.980441 -0.170289
0.450655 0.701487
-83.0354 -167.68 1215.71
-0.0986778 -0.980441 -0.170289
0.429265 0.944494
-150.249 -181.311 1280.7
0.405014 -0.891554 -0.20272
0.0616386 0.480776
-159.544 -185.63 1280.99
0.407399 -0.890628 -0.202007
0.100882 0.475952
-159.228 -196.796 1330.86
0.399667 -0.892958 -0.207105
0.10149 0.273245
-134.976 -187.811 1338.83
0.395951 -0.893821 -0.210493
0 0.25
-143.475 -200.545 1376.35
0.374128 -0.900669 -0.220961
0.0379553 0.0938299
-134.343 -196.286 1373.77
0.358529 -0.905698 -0.226203
0.000239105 0.107454
-82.8113 -188.747 1303.28
-0.110252 -0.982612 -0.149392
0.21708 0.625648
-106.74 -197.381 1377.55
-0.109612 -0.982659 -0.149555
0.218338 0.438362
-63.8312 -202.788 1381.63
-0.109654 -0.982656 -0.149544
0.116634 0.458266
-77.9961 -189.506 1304.71
-0.110592 -0.982587 -0.149305
0.204962 0.625648
-125.793 -151.594 1170.55
-0.0329271 0.999455 -0.00225239
0.0609859 0.858056
-83.28 -150.248 1145.98
-0.0329271 0.999455 -0.00225242
0.178176 0.858056
-61.2189 -149.357 1218.89
-0.0329272 0.999455 -0.00225236
0.136773 0.681088
-96.3815 -150.47 1239.22
-0.0329271 0.999455 -0.0022524
0.039845 0.681088
-27.6874 -148.101 1285.97
-0.0329271 0.999455 -0.00225254
0.126044 0.502482
-73.0337 -149.536 1312.18
-0.032927 0.999455 -0.00225263
0.00104375 0.502482
-89.8392 -137.179 1085.34
0.325584 -0.944506 -0.0436389
0.25 0.821893
-78.2848 -134.907 1122.38
0.367463 -0.929819 -0.0201746
0.25 0.676493
-67.48 -131.016 1118.77
0.31521 -0.948273 0.0377063
0.204962 0.676493
-79.2775 -133.375 1081.81
0.325583 -0.944506 -0.0436386
0.205976 0.821893
-66.475 -129.602 1129.32
0.329844 -0.943589 0.029013
0.209976 0.637039
-30.9163 -119.951 1152.63
0.190986 -0.975133 0.112423
0.106781 0.51269
-58.5018 -131.088 1187.31
0.449225 -0.889408 -0.0845532
0.251703 0.422132
-208.046 -176.069 1327.87
0.231031 -0.968799 0.089745
0.714511 0.679513
-201.4 -180.279 1264.92
0.24084 -0.966378 0.0900557
0.714511 0.887977
-210.614 -182.651 1264.11
0.238737 -0.966887 0.0901929
0.745886 0.887977
-232.067 -181.626 1329.57
0.230524 -0.968935 0.089571
0.794732 0.666913
-218.005 -172.608 1391.64
0.230478 -0.969037 0.088582
0.725398 0.467429
-124.39 -154.733 1128.71
0.248322 -0.94525 0.21175
0.78211 0.89994
-147.72 -148.258 1192.32
0.321343 -0.923444 0.209739
0.844416 0.75
-129.102 -137.609 1210.68
0.320405 -0.923916 0.209093
0.798782 0.700482
-111.405 -150.309 1134.52
0.229039 -0.950127 0.211661
0.75073 0.883295
-156.431 -139.618 1244.67
0.326412 -0.92067 0.214061
0.869575 0.624211
-129.725 -123.092 1272.77
0.305416 -0.9188 0.250057
0.803637 0.548501
-116.922 -119.708 1269.57
0.317879 -0.919584 0.230909
0.771517 0.55337
-58.7094 -110.209 1094.05
-0.30437 0.952057 -0.0307699
0.911064 0.607154
-28.4186 -99.3051 1138.15
-0.299865 0.953516 -0.029801
1 0.46306
-60.6576 -109.375 1140.35
-0.299865 0.953516 -0.0298009
0.895041 0.464308
-59.6122 -115.32 992.127
-0.363032 0.930763 -0.0434579
0.927998 0.923172
-37.8697 -106.843 992.055
-0.352452 0.934924 -0.0411589
1 0.917696
-192.53 -178.898 1219.66
0.207876 -0.976692 0.0534906
0.876885 0.875
-218.364 -183.911 1237.8
0.209652 -0.977361 0.0284849
0.913032 0.75
-205.668 -180.876 1248.47
0.21141 -0.976958 0.0293144
0.844416 0.75
-169.614 -173.433 1229.5
0.198659 -0.976816 0.0797787
0.777269 0.904622
-236.914 -187.017 1267.75
0.209654 -0.977361 0.0284855
0.89504 0.607154
-258.794 -190.919 1294.91
0.209653 -0.977361 0.0284852
0.895041 0.464308
-237.872 -185.93 1312.09
0.209653 -0.977361 0.0284852
0.783 0.465557
-229.59 -185.425 1268.47
0.209654 -0.977361 0.0284856
0.869575 0.624211
-168.027 -175.429 1209.67
0.184279 -0.976357 0.112998
0.825038 0.970331
-113.378 -143.211 1081.09
0.396737 -0.906331 -0.145477
0.676948 0.919351
-164.344 -173.33 1129.75
0.398936 -0.905137 -0.146889
0.709607 0.687536
-155.958 -170.9 1137.47
0.398104 -0.905448 -0.147235
0.673987 0.687536
-96.9289 -138.444 1096.25
0.396737 -0.906331 -0.145477
0.607079 0.919351
-203.348 -203.845 1208.71
0.412743 -0.899442 -0.143694
0.65486 0.408089
-186.09 -195.24 1204.42
0.411934 -0.89976 -0.144023
0.620139 0.457453
-103.274 -190.923 1130.09
-0.864619 -0.367894 -0.342181
0.0609859 0.858056
-124.704 -147.325 1137.36
-0.864619 -0.367893 -0.342181
0.178176 0.858056
-135.62 -183.3 1203.62
-0.864619 -0.367894 -0.342181
0.136773 0.681088
-117.895 -219.36 1197.61
-0.864619 -0.367894 -0.342181
0.039845 0.681088
-152.315 -208.054 1272.42
-0.864619 -0.367893 -0.342181
0.126044 0.502482
-129.457 -254.558 1264.66
-0.86462 -0.367892 -0.342182
0.00104375 0.502482
-119.76 -133.016 1137.05
-0.786143 0.31556 -0.531413
0.876885 0.875
-135.747 -126.122 1163.86
-0.770852 0.330407 -0.544627
0.913032 0.75
-139.794 -142.011 1159.95
-0.771017 0.328619 -0.545473
0.844416 0.75
-121.145 -155.817 1125.65
-0.803048 0.304842 -0.51204
0.777269 0.904622
-157.513 -131.976 1191.12
-0.770852 0.330409 -0.544626
0.89504 0.607154
-178.218 -133.663 1219.4
-0.770851 0.330408 -0.544627
0.895041 0.464308
-184.646 -159.593 1212.77
-0.770851 0.330408 -0.544627
0.783 0.465557
-156.543 -137.671 1186.29
-0.770852 0.330409 -0.544626
0.869575 0.624211
-110.148 -143.435 1114.44
-0.824001 0.292665 -0.485148
0.825038 0.970331
-176.978 -182.21 1228.76
0.755975 0.0637643 0.651488
0.25 0.821893
-199.32 -172.833 1253.77
0.736708 0.107202 0.667659
0.25 0.676493
-197.922 -162.469 1251.13
0.701276 0.0499705 0.711136
0.204962 0.676493
-175.611 -172.079 1226.18
0.755975 0.0637662 0.651487
0.205976 0.821893
-205.127 -161.588 1257.39
0.706407 0.0656133 0.704758
0.209976 0.637039
-220.06 -129.312 1273.54
0.647947 -0.0794045 0.757535
0.106781 0.51269
-238.457 -156.842 1297.62
0.766067 0.198929 0.611203
0.251703 0.422132
-155.814 -176.209 1233.15
-0.156432 -0.973151 -0.168838
0.21708 0.625648
-218.877 -181.323 1320.83
-0.155779 -0.973262 -0.168801
0.218338 0.438362
-165.198 -193.941 1344.05
-0.155822 -0.973255 -0.168803
